itemId	name	from	location	slot	type	special	mats	prio
19358	Draconic Maul	Zone Drop	BWL	Weapon	Mace			Feral > PvP roll
16936	Dragonstalker's Belt	Vaelastrasz the Corrupt	BWL	Armor	Mail			
16937	Dragonstalker's Spaulders	Chromaggus	BWL	Armor	Mail			
16950	Breastplate of Ten Storms	Nefarian	BWL	Armor	Mail			
16949	Greaves of Ten Storms	Broodlord Lashlayer	BWL	Armor	Mail			
16943	Bracers of Ten Storms	Razorgore the Untamed	BWL	Armor	Mail			
16944	Belt of Ten Storms	Vaelastrasz the Corrupt	BWL	Armor	Mail			
16942	Dragonstalker's Breastplate	Nefarian	BWL	Armor	Mail			
16935	Dragonstalker's Bracers	Razorgore the Untamed	BWL	Armor	Mail			
16948	Gauntlets of Ten Storms	Zone Drop	BWL	Armor	Mail			
16945	Epaulets of Ten Storms	Chromaggus	BWL	Armor	Mail			
16940	Dragonstalker's Gauntlets	Zone Drop	BWL	Armor	Mail			
16941	Dragonstalker's Greaves	Broodlord Lashlayer	BWL	Armor	Mail			
19380	Therazane's Link	Nefarian	BWL	Armor	Mail			Hunters
19393	Primalist's Linked Waistguard	Chromaggus	BWL	Armor	Mail			
19373	Black Brood Pauldrons	Broodlord Lashlayer	BWL	Armor	Mail			Hunters
19401	Primalist's Linked Legguards	Firemaw	BWL	Armor	Mail			
19433	Emberweave Leggings	Flamegor	BWL	Armor	Mail			Tanks for fire resist then hunters
19336	Arcane Infused Gem	Razorgore the Untamed	BWL	Armor	Miscellaneous			Hunters
19337	The Black Book	Razorgore the Untamed	BWL	Armor	Miscellaneous			
19340	Rune of Metamorphosis	Vaelastrasz the Corrupt	BWL	Armor	Miscellaneous			Feral dps > druid offspec
19341	Lifegiving Gem	Broodlord Lashlayer	BWL	Armor	Miscellaneous			MT > OT > Offspec
19343	Scrolls of Blinding Light	Firemaw	BWL	Armor	Miscellaneous			Paladins
19342	Venomous Totem	Broodlord Lashlayer	BWL	Armor	Miscellaneous			Rogues
19344	Natural Alignment Crystal	Firemaw	BWL	Armor	Miscellaneous			
19345	Aegis of Preservation	Ebonroc	BWL	Armor	Miscellaneous			Priests
19376	Archimtiros' Ring of Reckoning	Nefarian	BWL	Armor	Miscellaneous			Druid tank then paladin tank
19371	Pendant of the Fallen Dragon	Vaelastrasz the Corrupt	BWL	Armor	Miscellaneous			Healers
19339	Mind Quickening Gem	Vaelastrasz the Corrupt	BWL	Armor	Miscellaneous			Mages
19379	Neltharion's Tear	Nefarian	BWL	Armor	Miscellaneous			Locks, then mages, then shadow priests (Locks need +hit the most)
19382	Pure Elementium Band	Nefarian	BWL	Armor	Miscellaneous			Healers
19406	Drake Fang Talisman	Ebonroc	BWL	Armor	Miscellaneous			MT > Druid tank/rogue/warrior dps > feral dps/hunter/ret
19403	Band of Forced Concentration	Ebonroc	BWL	Armor	Miscellaneous			Mages & warlocks > shadow priests > OS
19397	Ring of Blackrock	Zone Drop	BWL	Armor	Miscellaneous			Caster dps
19377	Prestor's Talisman of Connivery	Nefarian	BWL	Armor	Miscellaneous			Hunters, rogues, feral dps
19395	Rejuvenating Gem	Zone Drop	BWL	Armor	Miscellaneous			Healers
19431	Styleen's Impeding Scarab	Flamegor	BWL	Armor	Miscellaneous			Tanks
19434	Band of Dark Dominion	Zone Drop	BWL	Armor	Miscellaneous			Locks then shadow priests
19432	Circle of Applied Force	Flamegor	BWL	Armor	Miscellaneous			Tank > Melee dps
16961	Pauldrons of Wrath	Chromaggus	BWL	Armor	Plate			
16951	Judgement Bindings	Razorgore the Untamed	BWL	Armor	Plate			
16957	Judgement Sabatons	Broodlord Lashlayer	BWL	Armor	Plate			
16960	Waistband of Wrath	Vaelastrasz the Corrupt	BWL	Armor	Plate			
16952	Judgement Belt	Vaelastrasz the Corrupt	BWL	Armor	Plate			
16966	Breastplate of Wrath	Nefarian	BWL	Armor	Plate			
16964	Gauntlets of Wrath	Zone Drop	BWL	Armor	Plate			
16953	Judgement Spaulders	Chromaggus	BWL	Armor	Plate			
16956	Judgement Gauntlets	Zone Drop	BWL	Armor	Plate			
16958	Judgement Breastplate	Nefarian	BWL	Armor	Plate			
16959	Bracelets of Wrath	Razorgore the Untamed	BWL	Armor	Plate			
16965	Sabatons of Wrath	Broodlord Lashlayer	BWL	Armor	Plate			
19372	Helm of Endless Rage	Vaelastrasz the Corrupt	BWL	Armor	Plate			Warrior tanks > OS
19387	Chromatic Boots	Chromaggus	BWL	Armor	Plate			MT > OT/Fury Warrior/Ret paladin
19394	Drake Talon Pauldrons	Zone Drop	BWL	Armor	Plate			MT > OT > Melee dps
19402	Legguards of the Fallen Crusader	Firemaw	BWL	Armor	Plate			Ret Paladins/Warrior DPS
19392	Girdle of the Fallen Crusader	Chromaggus	BWL	Armor	Plate			Paladins
19003	Head of Nefarian	Nefarian	BWL	Quest	Quest	TRUE		Priority to melee DPS and hunters that do not have an epic ring (Quick Strike Ring, Band of Accuria, Circle of Applied Force) and any caster DPS that has a Mageblade or BWL 1 handed weapon. Also prot paladins.
19002	Head of Nefarian	Nefarian	BWL	Quest	Quest	TRUE		Priority to melee DPS and hunters that do not have an epic ring (Quick Strike Ring, Band of Accuria, Circle of Applied Force) and any caster DPS that has a Mageblade or BWL 1 handed weapon. Also prot paladins.
20383	Head of the Broodlord Lashlayer	Broodlord Lashlayer	BWL	Quest	Quest	TRUE		
21138	Red Scepter Shard	Nefarian	BWL	Quest	Quest	TRUE		
19349	Elementium Reinforced Bulwark	Chromaggus	BWL	Armor	Shield			Warrior tank
19348	Red Dragonscale Protector	Vaelastrasz the Corrupt	BWL	Armor	Shield			Holy paladins
19355	Shadow Wing Focus Staff	Zone Drop	BWL	Weapon	Staff			Caster dps > resto druid
19356	Staff of the Shadow Flame	Nefarian	BWL	Weapon	Staff			
19351	Maladath, Runed Blade of the Black Flight	Broodlord Lashlayer	BWL	Weapon	Sword			MT > Fury Warriors & Sword Rogues
19364	Ashkandi, Greatsword of the Brotherhood	Nefarian	BWL	Weapon	Sword			Warrior dps/ret paladin > Hunters
19334	The Untamed Blade	Razorgore the Untamed	BWL	Weapon	Sword			2H Warrior dps & Ret pally
19352	Chromatically Tempered Sword	Chromaggus	BWL	Weapon	Sword			Fury warriors and sword rogues
18562	Elementium Ore	Blackwing Technician	BWL	Trade Goods	Trade Goods		TRUE	
19367	Dragon's Touch	Flamegor	BWL	Weapon	Wand			Caster dps
19435	Essence Gatherer	Zone Drop	BWL	Weapon	Wand			Holy priests
18257	Recipe: Major Rejuvenation Potion	Zone Drop	MC	Recipe	Alchemy	TRUE		
17104	Spinal Reaper	Ragnaros	MC	Weapon	Axe			2H Fury/ Ret Paladin
18264	Plans: Elemental Sharpening Stone	Zone Drop	MC	Recipe	Blacksmithing	TRUE		
17069	Striker's Mark	Magmadar	MC	Weapon	Bow			Rogue BIS/DPS Warrior/Tank
16795	Arcanist Crown	Garr	MC	Armor	Cloth			
16798	Arcanist Robes	Golemagg the Incinerator	MC	Armor	Cloth			
16802	Arcanist Belt	Zone Drop	MC	Armor	Cloth			
16797	Arcanist Mantle	Baron Geddon	MC	Armor	Cloth			
16806	Felheart Belt	Zone Drop	MC	Armor	Cloth			
16805	Felheart Gloves	Lucifron	MC	Armor	Cloth			
16808	Felheart Horns	Garr	MC	Armor	Cloth			
16796	Arcanist Leggings	Magmadar	MC	Armor	Cloth			
16815	Robes of Prophecy	Golemagg the Incinerator	MC	Armor	Cloth			
16804	Felheart Bracers	Zone Drop	MC	Armor	Cloth			
16803	Felheart Slippers	Shazzrah	MC	Armor	Cloth			
16819	Vambraces of Prophecy	Zone Drop	MC	Armor	Cloth			
16816	Mantle of Prophecy	Sulfuron Harbinger	MC	Armor	Cloth			
16817	Girdle of Prophecy	Zone Drop	MC	Armor	Cloth			
16800	Arcanist Boots	Lucifron	MC	Armor	Cloth			
16809	Felheart Robes	Golemagg the Incinerator	MC	Armor	Cloth			
16807	Felheart Shoulder Pads	Baron Geddon	MC	Armor	Cloth			
16814	Pants of Prophecy	Magmadar	MC	Armor	Cloth			
16812	Gloves of Prophecy	Gehennas	MC	Armor	Cloth			
16811	Boots of Prophecy	Shazzrah	MC	Armor	Cloth			
16810	Felheart Pants	Magmadar	MC	Armor	Cloth			
16813	Circlet of Prophecy	Garr	MC	Armor	Cloth			
16799	Arcanist Bindings	Zone Drop	MC	Armor	Cloth			
16801	Arcanist Gloves	Shazzrah	MC	Armor	Cloth			
16922	Leggings of Transcendence	Ragnaros	MC	Armor	Cloth			
16915	Netherwind Pants	Ragnaros	MC	Armor	Cloth			
16930	Nemesis Leggings	Ragnaros	MC	Armor	Cloth			
17102	Cloak of the Shrouded Mists	Ragnaros	MC	Armor	Cloth			Hunter/Rogue/Fury Warriors
17107	Dragon's Blood Cape	Ragnaros	MC	Armor	Cloth			Tank
18811	Fireproof Cloak	Majordomo Executus	MC	Armor	Cloth			Fire Resist
18809	Sash of Whispered Secrets	Majordomo Executus	MC	Armor	Cloth			Warlock/Shadow Priest
18872	Manastorm Leggings	Zone Drop	MC	Armor	Cloth			Healer
19136	Mana Igniting Cord	Zone Drop	MC	Armor	Cloth			Caster DPS
19145	Robe of Volatile Power	Zone Drop	MC	Armor	Cloth			Caster DPS
17071	Gutgore Ripper	Garr	MC	Weapon	Dagger			Rogue
18805	Core Hound Tooth	Majordomo Executus	MC	Weapon	Dagger			Rogue
18816	Perdition's Blade	Ragnaros	MC	Weapon	Dagger			Rogue
18878	Sorcerous Dagger	Zone Drop	MC	Weapon	Dagger			Caster DPS
18260	Formula: Enchant Weapon - Healing Power	Zone Drop	MC	Recipe	Enchanting	TRUE		
18259	Formula: Enchant Weapon - Spell Power	Zone Drop	MC	Recipe	Enchanting	TRUE		
18292	Schematic: Core Marksman Rifle	Zone Drop	MC	Recipe	Engineering	TRUE		
18290	Schematic: Biznicks 247x128 Accurascope	Zone Drop	MC	Recipe	Engineering	TRUE		
18291	Schematic: Force Reactive Disk	Zone Drop	MC	Recipe	Engineering	TRUE		
18203	Eskhandar's Right Claw	Magmadar	MC	Weapon	Fist Weapon			Tank/1H Fury/Rogue
17072	Blastershot Launcher	Golemagg the Incinerator	MC	Weapon	Gun			Tanks
18563	Bindings of the Windseeker	Baron Geddon	MC	Miscellaneous	Junk			
18564	Bindings of the Windseeker	Garr	MC	Miscellaneous	Junk			
16824	Nightslayer Boots	Shazzrah	MC	Armor	Leather			
16820	Nightslayer Chestpiece	Golemagg the Incinerator	MC	Armor	Leather			
16823	Nightslayer Shoulder Pads	Sulfuron Harbinger	MC	Armor	Leather			
16821	Nightslayer Cover	Garr	MC	Armor	Leather			
16831	Cenarion Gloves	Shazzrah	MC	Armor	Leather			
16825	Nightslayer Bracelets	Zone Drop	MC	Armor	Leather			
16822	Nightslayer Pants	Magmadar	MC	Armor	Leather			
16836	Cenarion Spaulders	Baron Geddon	MC	Armor	Leather			
16829	Cenarion Boots	Lucifron	MC	Armor	Leather			
16826	Nightslayer Gloves	Gehennas	MC	Armor	Leather			
16828	Cenarion Belt	Zone Drop	MC	Armor	Leather			
16827	Nightslayer Belt	Zone Drop	MC	Armor	Leather			
16835	Cenarion Leggings	Magmadar	MC	Armor	Leather			
16830	Cenarion Bracers	Zone Drop	MC	Armor	Leather			
16834	Cenarion Helm	Garr	MC	Armor	Leather			
16833	Cenarion Vestments	Golemagg the Incinerator	MC	Armor	Leather			
16901	Stormrage Legguards	Ragnaros	MC	Armor	Leather			
16909	Bloodfang Pants	Ragnaros	MC	Armor	Leather			
18810	Wild Growth Spaulders	Majordomo Executus	MC	Armor	Leather			Resto Druid/Holy Pally
18823	Aged Core Leather Gloves	Zone Drop	MC	Armor	Leather			Dagger Rogue > Feral/1H Fury
18875	Salamander Scale Pants	Zone Drop	MC	Armor	Leather			Resto Druid/ Holy Pally
19146	Wristguards of Stability	Zone Drop	MC	Armor	Leather			Feral/Fury Warrior
18252	Pattern: Core Armor Kit	Zone Drop	MC	Recipe	Leatherworking	TRUE		
17073	Earthshaker	Magmadar	MC	Weapon	Mace			Ret Pally/ 2H Fury
17105	Aurastone Hammer	Garr	MC	Weapon	Mace			Resto Druid/Holy Paladin
16839	Earthfury Gauntlets	Gehennas	MC	Armor	Mail			
16847	Giantstalker's Leggings	Magmadar	MC	Armor	Mail			
16843	Earthfury Legguards	Magmadar	MC	Armor	Mail			
16849	Giantstalker's Boots	Gehennas	MC	Armor	Mail			
16840	Earthfury Bracers	Zone Drop	MC	Armor	Mail			
16850	Giantstalker's Bracers	Zone Drop	MC	Armor	Mail			
16841	Earthfury Vestments	Golemagg the Incinerator	MC	Armor	Mail			
16851	Giantstalker's Belt	Zone Drop	MC	Armor	Mail			
16837	Earthfury Boots	Lucifron	MC	Armor	Mail			
16846	Giantstalker's Helmet	Garr	MC	Armor	Mail			
16844	Earthfury Epaulets	Baron Geddon	MC	Armor	Mail			
16842	Earthfury Helmet	Garr	MC	Armor	Mail			
16845	Giantstalker's Breastplate	Golemagg the Incinerator	MC	Armor	Mail			
16852	Giantstalker's Gloves	Shazzrah	MC	Armor	Mail			
16838	Earthfury Belt	Zone Drop	MC	Armor	Mail			
16848	Giantstalker's Epaulets	Sulfuron Harbinger	MC	Armor	Mail			
16938	Dragonstalker's Legguards	Ragnaros	MC	Armor	Mail			
16946	Legplates of Ten Storms	Ragnaros	MC	Armor	Mail			
18812	Wristguards of True Flight	Majordomo Executus	MC	Armor	Mail			Hunter
18817	Crown of Destruction	Ragnaros	MC	Armor	Mail			Hunter/ Fury Warrior/Ret Pally
18829	Deep Earth Spaulders	Zone Drop	MC	Armor	Mail			None
18870	Helm of the Lifegiver	Zone Drop	MC	Armor	Mail			
19144	Sabatons of the Flamewalker	Zone Drop	MC	Armor	Mail			Hunter/Ret Pally
17065	Medallion of Steadfast Might	Magmadar	MC	Armor	Miscellaneous			Tank
17082	Shard of the Flame	Ragnaros	MC	Armor	Miscellaneous			None
17063	Band of Accuria	Ragnaros	MC	Armor	Miscellaneous			Tank then Melee DPS/Hunters
17109	Choker of Enlightenment	Lucifron	MC	Armor	Miscellaneous			Caster DPS
17110	Seal of the Archmagus	Baron Geddon	MC	Armor	Miscellaneous			Caster/ Healers
18646	The Eye of Divinity	Majordomo Executus	MC	Armor	Miscellaneous			Priests
18815	Essence of the Pure Flame	Ragnaros	MC	Armor	Miscellaneous			
18820	Talisman of Ephemeral Power	Zone Drop	MC	Armor	Miscellaneous			Caster DPS
18814	Choker of the Fire Lord	Ragnaros	MC	Armor	Miscellaneous			Caster DPS
18821	Quick Strike Ring	Zone Drop	MC	Armor	Miscellaneous			Hunter/ Melee DPS
18879	Heavy Dark Iron Ring	Zone Drop	MC	Armor	Miscellaneous			Tank
19147	Ring of Spell Power	Zone Drop	MC	Armor	Miscellaneous			Caster DPS
19138	Band of Sulfuras	Ragnaros	MC	Armor	Miscellaneous			Casters
19142	Fire Runed Grimoire	Zone Drop	MC	Armor	Miscellaneous			Healers
16858	Lawbringer Belt	Zone Drop	MC	Armor	Plate			
16855	Lawbringer Legplates	Magmadar	MC	Armor	Plate			
16853	Lawbringer Chestguard	Golemagg the Incinerator	MC	Armor	Plate			
16868	Pauldrons of Might	Sulfuron Harbinger	MC	Armor	Plate			
16856	Lawbringer Spaulders	Baron Geddon	MC	Armor	Plate			
16866	Helm of Might	Garr	MC	Armor	Plate			
16854	Lawbringer Helm	Garr	MC	Armor	Plate			
16857	Lawbringer Bracers	Zone Drop	MC	Armor	Plate			
16864	Belt of Might	Zone Drop	MC	Armor	Plate			
16861	Bracers of Might	Zone Drop	MC	Armor	Plate			
16860	Lawbringer Gauntlets	Gehennas	MC	Armor	Plate			
16867	Legplates of Might	Magmadar	MC	Armor	Plate			
16862	Sabatons of Might	Gehennas	MC	Armor	Plate			
16863	Gauntlets of Might	Lucifron	MC	Armor	Plate			
16859	Lawbringer Boots	Lucifron	MC	Armor	Plate			
16865	Breastplate of Might	Golemagg the Incinerator	MC	Armor	Plate			
16954	Judgement Legplates	Ragnaros	MC	Armor	Plate			
16962	Legplates of Wrath	Ragnaros	MC	Armor	Plate			
18824	Magma Tempered Boots	Zone Drop	MC	Armor	Plate			Holy Pally
18861	Flamewaker Legplates	Zone Drop	MC	Armor	Plate			Tank
19137	Onslaught Girdle	Ragnaros	MC	Armor	Plate			Fury Warrior / Ret Pally
19143	Flameguard Gauntlets	Zone Drop	MC	Armor	Plate			Ret Pally/ Fury DPS
17074	Shadowstrike	Sulfuron Harbinger	MC	Weapon	Polearm			None
18703	Ancient Petrified Leaf	Majordomo Executus	MC	Quest	Quest	TRUE		Hunters
19017	Essence of the Firelord	Ragnaros	MC	Quest	Quest	TRUE		
17010	Fiery Core	Zone Drop	MC	Reagent	Reagent		TRUE	
17011	Lava Core	Zone Drop	MC	Reagent	Reagent		TRUE	
17066	Drillborer Disk	Garr	MC	Armor	Shield			Tank
17106	Malistar's Defender	Ragnaros	MC	Armor	Shield			Holly Pally
18842	Staff of Dominance	Golemagg the Incinerator	MC	Weapon	Staff			Caster DPS
17103	Azuresong Mageblade	Golemagg the Incinerator	MC	Weapon	Sword			Caster DPS
17076	Bonereaver's Edge	Ragnaros	MC	Weapon	Sword			Ret Pally/ 2H Fury
18822	Obsidian Edged Blade	Zone Drop	MC	Weapon	Sword			Ret Pally/ 2H Fury
18832	Brutality Blade	Garr	MC	Weapon	Sword			1H Fury/Rogue
18265	Pattern: Flarecore Wraps	Zone Drop	MC	Recipe	Tailoring	TRUE		
17203	Sulfuron Ingot	Golemagg the Incinerator	MC	Trade Goods	Trade Goods		TRUE	
17204	Eye of Sulfuras	Ragnaros	MC	Trade Goods	Trade Goods		TRUE	
17077	Crimson Shocker	Zone Drop	MC	Weapon	Wand			Wand Users
22815	Severance	Patchwerk	Naxx	Weapon	Axe			
22816	Hatchet of Sundered Bone	Noth the Plaguebringer	Naxx	Weapon	Axe			
22938	Cryptfiend Silk Cloak	Anub'Rekhan	Naxx	Armor	Cloth			
23017	Veil of Eclipse	Instructor Razuvious	Naxx	Armor	Cloth			
23030	Cloak of the Scourge	Noth the Plaguebringer	Naxx	Armor	Cloth			
22960	Cloak of Suturing	Patchwerk	Naxx	Armor	Cloth			
22968	Glacial Mantle	Grobbulus	Naxx	Armor	Cloth			
23045	Shroud of Dominion	Sapphiron	Naxx	Armor	Cloth			
23050	Cloak of the Necropolis	Sapphiron	Naxx	Armor	Cloth			
22983	Rime Covered Mantle	Gluth	Naxx	Armor	Cloth			
23032	Glacial Headdress	Gothik the Harvester	Naxx	Armor	Cloth			
23070	Leggings of Polarity	Thaddius	Naxx	Armor	Cloth			
23021	The Soul Harvester's Bindings	Gothik the Harvester	Naxx	Armor	Cloth			
23035	Preceptor's Hat	Heigan the Unclean	Naxx	Armor	Cloth			
23220	Crystal Webbed Robe	Maexxna	Naxx	Armor	Cloth			
22804	Maexxna's Fang	Maexxna	Naxx	Weapon	Dagger			
22802	Kingsfall	Kel'Thuzad	Naxx	Weapon	Dagger			
22803	Midnight Haze	Grobbulus	Naxx	Weapon	Dagger			
23242	Claw of the Frost Wyrm	Sapphiron	Naxx	Weapon	Fist Weapon			
22810	Toxin Injector	Grobbulus	Naxx	Weapon	Gun			
23004	Idol of Longevity	Instructor Razuvious	Naxx	Armor	Idol			
22354	Desecrated Pauldrons	Zone Drop	Naxx	Miscellaneous	Junk			
22353	Desecrated Helmet	Thaddius	Naxx	Miscellaneous	Junk			
22359	Desecrated Legguards	Loatheb	Naxx	Miscellaneous	Junk			
22355	Desecrated Bracers	Zone Drop	Naxx	Miscellaneous	Junk			
22356	Desecrated Waistguard	Zone Drop	Naxx	Miscellaneous	Junk			
22367	Desecrated Circlet	Thaddius	Naxx	Miscellaneous	Junk			
22358	Desecrated Sabatons	Zone Drop	Naxx	Miscellaneous	Junk			
22370	Desecrated Belt	Zone Drop	Naxx	Miscellaneous	Junk			
22364	Desecrated Handguards	Maexxna	Naxx	Miscellaneous	Junk			
22362	Desecrated Wristguards	Zone Drop	Naxx	Miscellaneous	Junk			
22361	Desecrated Spaulders	Zone Drop	Naxx	Miscellaneous	Junk			
22363	Desecrated Girdle	Zone Drop	Naxx	Miscellaneous	Junk			
22369	Desecrated Bindings	Zone Drop	Naxx	Miscellaneous	Junk			
22352	Desecrated Legplates	Loatheb	Naxx	Miscellaneous	Junk			
22366	Desecrated Leggings	Loatheb	Naxx	Miscellaneous	Junk			
22371	Desecrated Gloves	Maexxna	Naxx	Miscellaneous	Junk			
22365	Desecrated Boots	Zone Drop	Naxx	Miscellaneous	Junk			
22368	Desecrated Shoulderpads	Zone Drop	Naxx	Miscellaneous	Junk			
22372	Desecrated Sandals	Zone Drop	Naxx	Miscellaneous	Junk			
22357	Desecrated Gauntlets	Maexxna	Naxx	Miscellaneous	Junk			
22360	Desecrated Headpiece	Thaddius	Naxx	Miscellaneous	Junk			
22520	The Phylactery of Kel'Thuzad	Kel'Thuzad	Naxx	Miscellaneous	Junk	TRUE		
22726	Splinter of Atiesh	Zone Drop	Naxx	Miscellaneous	Junk			
22941	Polar Shoulder Pads	Grand Widow Faerlina	Naxx	Armor	Leather			
23020	Polar Helmet	Gothik the Harvester	Naxx	Armor	Leather			
23073	Boots of Displacement	Gothik the Harvester	Naxx	Armor	Leather			
23006	Libram of Light	Noth the Plaguebringer	Naxx	Armor	Libram			
22798	Might of Menethil	Kel'Thuzad	Naxx	Weapon	Mace			
22942	The Widow's Embrace	Grand Widow Faerlina	Naxx	Weapon	Mace			
22808	The Castigator	Thaddius	Naxx	Weapon	Mace			
22988	The End of Dreams	Grobbulus	Naxx	Weapon	Mace			
23056	Hammer of the Twisting Nether	Kel'Thuzad	Naxx	Weapon	Mace			
22967	Icy Scale Spaulders	Grobbulus	Naxx	Armor	Mail			
23033	Icy Scale Coif	Heigan the Unclean	Naxx	Armor	Mail			
22939	Band of Unanswered Prayers	Anub'Rekhan	Naxx	Armor	Miscellaneous			
22947	Pendant of Forgotten Names	Maexxna	Naxx	Armor	Miscellaneous			
22943	Malice Stone Pendant	Grand Widow Faerlina	Naxx	Armor	Miscellaneous			
22935	Touch of Frost	Anub'Rekhan	Naxx	Armor	Miscellaneous			
22937	Gem of Nerubis	Anub'Rekhan	Naxx	Armor	Miscellaneous			
22961	Band of Reanimation	Patchwerk	Naxx	Armor	Miscellaneous			
22981	Gluth's Missing Collar	Gluth	Naxx	Armor	Miscellaneous			
23023	Sadist's Collar	Gothik the Harvester	Naxx	Armor	Miscellaneous			
23001	Eye of Diminution	Thaddius	Naxx	Armor	Miscellaneous			
23018	Signet of the Fallen Defender	Instructor Razuvious	Naxx	Armor	Miscellaneous			
22994	Digested Hand of Power	Gluth	Naxx	Armor	Miscellaneous			
23046	The Restrained Essence of Sapphiron	Sapphiron	Naxx	Armor	Miscellaneous			
23038	Band of Unnatural Forces	Loatheb	Naxx	Armor	Miscellaneous			
23037	Ring of Spiritual Fervor	Loatheb	Naxx	Armor	Miscellaneous			
23029	Noth's Frigid Heart	Noth the Plaguebringer	Naxx	Armor	Miscellaneous			
23060	Bonescythe Ring	Kel'Thuzad	Naxx	Armor	Miscellaneous			
23031	Band of the Inevitable	Noth the Plaguebringer	Naxx	Armor	Miscellaneous			
23040	Glyph of Deflection	Sapphiron	Naxx	Armor	Miscellaneous			
23047	Eye of the Dead	Sapphiron	Naxx	Armor	Miscellaneous			
23028	Hailstone Band	Noth the Plaguebringer	Naxx	Armor	Miscellaneous			
23042	Loatheb's Reflection	Loatheb	Naxx	Armor	Miscellaneous			
23066	Ring of Redemption	Kel'Thuzad	Naxx	Armor	Miscellaneous			
23036	Necklace of Necropsy	Heigan the Unclean	Naxx	Armor	Miscellaneous			
23041	Slayer's Crest	Sapphiron	Naxx	Armor	Miscellaneous			
23064	Ring of the Dreamwalker	Kel'Thuzad	Naxx	Armor	Miscellaneous			
23065	Ring of the Earthshatterer	Kel'Thuzad	Naxx	Armor	Miscellaneous			
22954	Kiss of the Spider	Maexxna	Naxx	Armor	Miscellaneous			
23057	Gem of Trapped Innocents	Kel'Thuzad	Naxx	Armor	Miscellaneous			
23063	Plagueheart Ring	Kel'Thuzad	Naxx	Armor	Miscellaneous			
23049	Sapphiron's Left Eye	Sapphiron	Naxx	Armor	Miscellaneous			
23059	Ring of the Dreadnaught	Kel'Thuzad	Naxx	Armor	Miscellaneous			
23061	Ring of Faith	Kel'Thuzad	Naxx	Armor	Miscellaneous			
23062	Frostfire Ring	Kel'Thuzad	Naxx	Armor	Miscellaneous			
23067	Ring of the Cryptstalker	Kel'Thuzad	Naxx	Armor	Miscellaneous			
23053	Stormrage's Talisman of Seething	Kel'Thuzad	Naxx	Armor	Miscellaneous			
23048	Sapphiron's Right Eye	Sapphiron	Naxx	Armor	Miscellaneous			
22940	Icebane Pauldrons	Grand Widow Faerlina	Naxx	Armor	Plate			
22936	Wristguards of Vengeance	Anub'Rekhan	Naxx	Armor	Plate			
23000	Plated Abomination Ribcage	Thaddius	Naxx	Armor	Plate			
23019	Icebane Helmet	Heigan the Unclean	Naxx	Armor	Plate			
23068	Legplates of Carnage	Heigan the Unclean	Naxx	Armor	Plate			
23219	Girdle of the Mentor	Instructor Razuvious	Naxx	Armor	Plate			
23039	The Eye of Nerub	Loatheb	Naxx	Weapon	Polearm			
23548	Might of the Scourge	Sapphiron	Naxx	Quest	Quest	TRUE		
23545	Power of the Scourge	Sapphiron	Naxx	Quest	Quest	TRUE		
22818	The Plague Bearer	Patchwerk	Naxx	Armor	Shield			
22819	Shield of Condemnation	Kel'Thuzad	Naxx	Armor	Shield			
23043	The Face of Death	Sapphiron	Naxx	Armor	Shield			
23075	Death's Bargain	Gluth	Naxx	Armor	Shield			
22800	Brimstone Staff	Loatheb	Naxx	Weapon	Staff			
22801	Spire of Twilight	Thaddius	Naxx	Weapon	Staff			
22799	Soulseeker	Kel'Thuzad	Naxx	Weapon	Staff			
23054	Gressil, Dawn of Ruin	Kel'Thuzad	Naxx	Weapon	Sword			
23014	Iblis, Blade of the Fallen Seraph	Instructor Razuvious	Naxx	Weapon	Sword			
22807	Wraith Blade	Maexxna	Naxx	Weapon	Sword			
22813	Claymore of Unholy Might	Gluth	Naxx	Weapon	Sword			
22806	Widow's Remorse	Grand Widow Faerlina	Naxx	Weapon	Sword			
23005	Totem of Flowing Water	Noth the Plaguebringer	Naxx	Armor	Totem			
22682	Frozen Rune	Zone Drop	Naxx	Trade Goods	Trade Goods		TRUE	
22820	Wand of Fates	Patchwerk	Naxx	Weapon	Wand			
22821	Doomfinger	Kel'Thuzad	Naxx	Weapon	Wand			
23009	Wand of the Whispering Dead	Instructor Razuvious	Naxx	Weapon	Wand			
19852	Ancient Hakkari Manslayer	Hakkar	ZG	Weapon	Axe			1H Fury
19921	Zulian Hacker	Zone Drop	ZG	Weapon	Axe			None
19900	Zulian Stone Axe	High Priest Venoxis	ZG	Weapon	Axe			Hunters
19962	Gri'lek's Carver	Gri'lek	ZG	Weapon	Axe			None
19914	Panther Hide Sack	High Priestess Arlokk	ZG	Container	Bag	TRUE		
22739	Tome of Polymorph: Turtle	Gahz'ranka	ZG	Recipe	Book	TRUE		
19993	Hoodoo Hunting Bow	Wushoolay	ZG	Weapon	Bow			None
20038	Mandokir's Sting	Bloodlord Mandokir	ZG	Weapon	Bow			Hunters
19870	Hakkari Loa Cloak	Bloodlord Mandokir	ZG	Armor	Cloth			Healers
19857	Cloak of Consumption	Hakkar	ZG	Armor	Cloth			Caster DPS
19886	The Hexxer's Cover	Jin'do the Hexxer	ZG	Armor	Cloth			Shadow Priests BIS
19888	Overlord's Embrace	Jin'do the Hexxer	ZG	Armor	Cloth			Tanks
19899	Ritualistic Legguards	High Priest Thekal	ZG	Armor	Cloth			Holy Priests/Healers
